9441517491,10.1.1.1,49206,10.3.1.1,5880,22785,21299
9442142291,10.1.1.1,49383,10.3.1.1,4538,57871,21245
9442626657,10.1.2.1,49239,10.3.2.1,7269,456940,20210
9443942291,10.1.1.1,49166,10.3.1.1,4784,540437,21001
9444543091,10.1.1.1,49356,10.3.1.1,4447,90099,21208
9444567091,10.1.1.1,49179,10.3.1.1,5586,29728,21211
9445073057,10.1.2.1,49493,10.3.2.1,6243,282501,20348
9445167891,10.1.1.1,49599,10.3.1.1,5819,125759,20968
9446970291,10.1.1.1,49203,10.3.1.1,5620,565769,21180
9447571091,10.1.1.1,49705,10.3.1.1,4423,110859,21251
9447791457,10.1.2.1,49573,10.3.2.1,6666,114443,20249
9447860657,10.1.2.1,49223,10.3.2.1,7265,2483,20393
9448151091,10.1.1.1,49169,10.3.1.1,5685,246694,21216
9448461457,10.1.2.1,49412,10.3.2.1,6983,149563,20392
9448751891,10.1.1.1,49522,10.3.1.1,5337,155898,21022
9448975091,10.1.1.1,49262,10.3.1.1,5661,35321,21259
9449565491,10.1.1.1,49223,10.3.1.1,5576,185072,21273
9450166291,10.1.1.1,49162,10.3.1.1,5704,552843,21156
9451968691,10.1.1.1,49270,10.3.1.1,5518,209930,20858
9452971091,10.1.1.1,49401,10.3.1.1,4753,330893,21169
9454172691,10.1.1.1,49331,10.3.1.1,4157,293247,21175
9454375857,10.1.2.1,49173,10.3.2.1,6272,474431,20398
9454502691,10.1.1.1,49815,10.3.1.1,4230,1527,21315
9455103491,10.1.1.1,49767,10.3.1.1,4851,106373,21308
9455577457,10.1.2.1,49503,10.3.2.1,7006,266061,20296
9455701891,10.1.1.1,49463,10.3.1.1,4563,11856,21316
9456302691,10.1.1.1,49546,10.3.1.1,5393,35970,21271
9456338257,10.1.2.1,49222,10.3.2.1,6164,467540,20403
9456378657,10.1.2.1,49157,10.3.2.1,6395,6169,20407
9456903491,10.1.1.1,49192,10.3.1.1,4112,525163,21091
9456979457,10.1.2.1,49233,10.3.2.1,6668,414017,20287
9457580257,10.1.2.1,49381,10.3.2.1,7400,57006,20408
9457604257,10.1.2.1,49296,10.3.2.1,6210,7147,20412
9458205057,10.1.2.1,49232,10.3.2.1,6250,439750,20388
9458675491,10.1.1.1,49272,10.3.1.1,5577,62519,21320
9459276291,10.1.1.1,49824,10.3.1.1,5299,43441,21321
9459470257,10.1.2.1,49205,10.3.2.1,6300,403,20410
9459874691,10.1.1.1,49821,10.3.1.1,5407,1963,21323
9459894257,10.1.2.1,49162,10.3.2.1,6303,390735,20350
9460469891,10.1.1.1,49659,10.3.1.1,5420,29399,21330
9461095857,10.1.2.1,49663,10.3.2.1,6807,37649,19607
9461719857,10.1.2.1,49239,10.3.2.1,7269,458388,20282
9462139491,10.1.1.1,49278,10.3.1.1,4480,86027,21333
9462320657,10.1.2.1,49221,10.3.2.1,6451,150457,20369
9462705891,10.1.1.1,49562,10.3.1.1,5142,14483,21334
9463347091,10.1.1.1,49548,10.3.1.1,5769,56338,21297
9463947891,10.1.1.1,49512,10.3.1.1,4225,48433,21114
9465109457,10.1.2.1,49314,10.3.2.1,6450,36193,20420
9465750291,10.1.1.1,49697,10.3.1.1,5032,24640,21106
9466348691,10.1.1.1,49360,10.3.1.1,5777,61878,21287
9466911857,10.1.2.1,49260,10.3.2.1,6555,447985,20422
9466947091,10.1.1.1,49477,10.3.1.1,4912,15229,21262
9467507057,10.1.2.1,49200,10.3.2.1,7419,163251,20425
9469307057,10.1.2.1,49173,10.3.2.1,6272,475861,20433
9469350291,10.1.1.1,49176,10.3.1.1,4502,183284,20342
9469907857,10.1.2.1,49658,10.3.2.1,6787,49233,20429
9470551891,10.1.1.1,49580,10.3.1.1,5297,233990,21130
9471083057,10.1.2.1,49580,10.3.2.1,7273,10647,20294
9471257891,10.1.1.1,49377,10.3.1.1,4819,252471,21240
9471755057,10.1.2.1,49215,10.3.2.1,7098,2620,20436
9471858691,10.1.1.1,49825,10.3.1.1,4153,17348,21037
9472417891,10.1.1.1,49209,10.3.1.1,5615,63841,21350
9473311091,10.1.1.1,49805,10.3.1.1,4667,75039,21206
9473557457,10.1.2.1,49503,10.3.2.1,7006,267509,20331
9473933491,10.1.1.1,49193,10.3.1.1,5488,231833,21359
9474058657,10.1.2.1,49270,10.3.2.1,6532,151241,20438
9475114291,10.1.1.1,49667,10.3.1.1,5478,24441,21358
9475601091,10.1.1.1,49234,10.3.1.1,5339,61383,21360
9476495057,10.1.2.1,49393,10.3.2.1,6928,72000,20304
9476693891,10.1.1.1,49175,10.3.1.1,5410,165831,21310
9477095857,10.1.2.1,49659,10.3.2.1,7502,32421,20200
9477294691,10.1.1.1,49653,10.3.1.1,4975,163767,21328
9477327491,10.1.1.1,49206,10.3.1.1,5880,24181,21307
9477696657,10.1.2.1,49177,10.3.2.1,6583,501745,20445
9478721457,10.1.2.1,49291,10.3.2.1,6295,188123,20448
9479104691,10.1.1.1,49841,10.3.1.1,5358,698,21368
9479987091,10.1.1.1,49356,10.3.1.1,4447,91547,21232
9480521457,10.1.2.1,49663,10.3.2.1,6807,39097,19613
9481237091,10.1.1.1,49274,10.3.1.1,4582,468838,21214
9481837891,10.1.1.1,49599,10.3.1.1,5819,127207,20999
9482286257,10.1.2.1,49221,10.3.2.1,6451,151905,20389
9482780657,10.1.2.1,49185,10.3.2.1,7406,340417,20373
9483381457,10.1.2.1,49222,10.3.2.1,6164,468988,20452
9483875857,10.1.2.1,49188,10.3.2.1,7271,171783,20421
9483920257,10.1.2.1,49314,10.3.2.1,6450,37635,20426
9484688291,10.1.1.1,49169,10.3.1.1,5685,248090,21221
9484709891,10.1.1.1,49849,10.3.1.1,5308,1,21379
9485101057,10.1.2.1,49155,10.3.2.1,6255,494815,20458
9485933891,10.1.1.1,49162,10.3.1.1,5704,554291,21223
9486137857,10.1.2.1,49527,10.3.2.1,6276,160179,20411
9486178657,10.1.2.1,49363,10.3.2.1,7139,289,20464
9486895491,10.1.1.1,49270,10.3.1.1,5518,211378,20950
9487496291,10.1.1.1,49604,10.3.1.1,5441,52827,20022
9487882257,10.1.2.1,49157,10.3.2.1,6395,6216,20468
9488097091,10.1.1.1,49401,10.3.1.1,4753,332341,21219
9488223457,10.1.2.1,49157,10.3.2.1,6395,6349,20470
9488263857,10.1.2.1,49157,10.3.2.1,6395,7148,20474
9489275491,10.1.1.1,49330,10.3.1.1,4519,309913,21385
9490055057,10.1.2.1,49199,10.3.2.1,6246,286959,20472
9490523091,10.1.1.1,49379,10.3.1.1,5623,8123,21394
9491077457,10.1.2.1,49162,10.3.2.1,6303,391741,20479
9491123891,10.1.1.1,49767,10.3.1.1,4851,107821,21378
9491533057,10.1.2.1,49226,10.3.2.1,6341,3819,20482
9491724691,10.1.1.1,49331,10.3.1.1,4157,294695,21231
9491749491,10.1.1.1,49546,10.3.1.1,5393,37418,21296
9492350291,10.1.1.1,49192,10.3.1.1,4112,526611,21162
9493277891,10.1.1.1,49567,10.3.1.1,4148,314465,21184
9493999057,10.1.2.1,49174,10.3.2.1,6305,390556,20486
9494026257,10.1.2.1,49584,10.3.2.1,7414,470,20485
9494403457,10.1.2.1,49590,10.3.2.1,7461,1696,20487
9495254657,10.1.2.1,49658,10.3.2.1,6787,50681,20493
9495447857,10.1.2.1,49257,10.3.2.1,7260,18289,20498
9496628657,10.1.2.1,49662,10.3.2.1,7026,12799,20500
9496882691,10.1.1.1,49697,10.3.1.1,5032,26088,21158
9497832291,10.1.1.1,49158,10.3.1.1,5421,414830,21021
9499023491,10.1.1.1,49200,10.3.1.1,5477,190481,21303
9499031857,10.1.2.1,49503,10.3.2.1,7006,268957,20378
9499624291,10.1.1.1,49621,10.3.1.1,4722,120162,21343
9499632657,10.1.2.1,49233,10.3.2.1,6668,416913,20409
9500204291,10.1.1.1,49286,10.3.1.1,4286,69175,21400
9500462257,10.1.2.1,49261,10.3.2.1,6552,28071,20509
9500693091,10.1.1.1,49286,10.3.1.1,4286,70571,21403
9501063057,10.1.2.1,49232,10.3.2.1,6250,442646,20508
9501293891,10.1.1.1,49176,10.3.1.1,4502,184732,20407
9501663857,10.1.2.1,49659,10.3.2.1,7502,33869,20204
9501868291,10.1.1.1,49389,10.3.1.1,5690,40437,21404
9502262257,10.1.2.1,49211,10.3.2.1,7539,33173,20512
9502469091,10.1.1.1,49371,10.3.1.1,4993,57773,20222
9503069891,10.1.1.1,49580,10.3.1.1,5297,235438,21276
9504051857,10.1.2.1,49647,10.3.2.1,6435,20028,20478
9504271491,10.1.1.1,49823,10.3.1.1,4420,57060,21409
9505438691,10.1.1.1,49825,10.3.1.1,4153,18796,21046
9505492291,10.1.1.1,49209,10.3.1.1,5615,65185,21353
9505854257,10.1.2.1,49239,10.3.2.1,7269,461284,20390
9506473891,10.1.1.1,49421,10.3.1.1,4287,41993,21416
9506683857,10.1.2.1,49221,10.3.2.1,6451,153777,20463
9507047491,10.1.1.1,49502,10.3.1.1,5574,22882,21421
9507284657,10.1.2.1,49497,10.3.2.1,7428,74623,20400
9507751891,10.1.1.1,49198,10.3.1.1,4106,41773,21420
9508352691,10.1.1.1,49303,10.3.1.1,4291,29551,21364
9508953491,10.1.1.1,49602,10.3.1.1,4236,160007,21351
9509554291,10.1.1.1,49805,10.3.1.1,4667,76487,21246
9509795857,10.1.2.1,49420,10.3.2.1,6549,60189,20460
9509823057,10.1.2.1,49229,10.3.2.1,7304,1033,20459
9510155091,10.1.1.1,49653,10.3.1.1,4975,165215,21381
9510187891,10.1.1.1,49264,10.3.1.1,5482,99541,21369
9510779857,10.1.2.1,49573,10.3.2.1,6666,118787,20396
9510801857,10.1.2.1,49180,10.3.2.1,7221,3244,20527
9511121091,10.1.1.1,49242,10.3.1.1,5391,327062,21225
9511400257,10.1.2.1,49242,10.3.2.1,7136,16156,20529
9511721891,10.1.1.1,49166,10.3.1.1,4784,543333,21192
9512041457,10.1.2.1,49157,10.3.2.1,6395,7195,20491
9512296291,10.1.1.1,49178,10.3.1.1,5793,83388,21427
9512897091,10.1.1.1,49274,10.3.1.1,4582,470286,21293
9513497891,10.1.1.1,49599,10.3.1.1,5819,128655,21150
9513643857,10.1.2.1,49162,10.3.2.1,6303,393753,20484
9513928691,10.1.1.1,49773,10.3.1.1,5654,15781,21431
9514193491,10.1.1.1,49230,10.3.1.1,5330,115162,21434
9514668657,10.1.2.1,49170,10.3.2.1,7333,515654,20364
9514794291,10.1.1.1,49741,10.3.1.1,4686,176543,21306
9515243057,10.1.2.1,49412,10.3.2.1,6983,153907,20502
9515843857,10.1.2.1,49155,10.3.2.1,6255,496263,20534
9516413491,10.1.1.1,49364,10.3.1.1,5933,8026,21440
9517032657,10.1.2.1,49173,10.3.2.1,6272,478745,20510
9517619091,10.1.1.1,49522,10.3.1.1,5337,158794,21160
9517980291,10.1.1.1,49849,10.3.1.1,5308,3,21387
9518581091,10.1.1.1,49162,10.3.1.1,5704,555739,21279
9519181891,10.1.1.1,49604,10.3.1.1,5441,54275,20027
9519394257,10.1.2.1,49503,10.3.2.1,7006,270405,20447
9519782691,10.1.1.1,49292,10.3.1.1,4907,89019,20681
9519995057,10.1.2.1,49233,10.3.2.1,6668,418361,20517
9520383491,10.1.1.1,49501,10.3.1.1,4937,20931,21411
9520595857,10.1.2.1,49161,10.3.2.1,7156,436757,20533
9521196657,10.1.2.1,49393,10.3.2.1,6928,74896,20413
9521843057,10.1.2.1,49659,10.3.2.1,7502,35317,20207
9522042691,10.1.1.1,49401,10.3.1.1,4753,333789,21309
9523664657,10.1.2.1,49663,10.3.2.1,6807,41993,19628
9524866257,10.1.2.1,49658,10.3.2.1,6787,52129,20552
9525147091,10.1.1.1,49153,10.3.1.1,5905,20769,21447
9526348691,10.1.1.1,49548,10.3.1.1,5769,59234,21407
9527357091,10.1.1.1,49512,10.3.1.1,4225,51329,21131
9527797857,10.1.2.1,49177,10.3.2.1,6583,503193,20556
9527957891,10.1.1.1,49655,10.3.1.1,5752,67925,21002
9528398657,10.1.2.1,49232,10.3.2.1,6250,444094,20557
9529990657,10.1.2.1,49202,10.3.2.1,7054,13191,20560
9530013057,10.1.2.1,49588,10.3.2.1,7279,9,20564
9530350691,10.1.1.1,49408,10.3.1.1,5829,44700,21053
9530373091,10.1.1.1,49298,10.3.1.1,5600,2123,21455
9530971491,10.1.1.1,49487,10.3.1.1,5474,4059,21458
9531572291,10.1.1.1,49200,10.3.1.1,5477,191929,21412
9531817491,10.1.1.1,49487,10.3.1.1,5474,5501,21460
9532408691,10.1.1.1,49621,10.3.1.1,4722,121610,21382
9532435457,10.1.2.1,49672,10.3.2.1,6899,1,20572
9533459457,10.1.2.1,49259,10.3.2.1,7346,1478,20528
9533524257,10.1.2.1,49296,10.3.2.1,6210,7153,20583
9533648691,10.1.1.1,49176,10.3.1.1,4502,186180,20468
9534249491,10.1.1.1,49371,10.3.1.1,4993,59221,20409
9534288291,10.1.1.1,49690,10.3.1.1,4098,1134,21467
9534365891,10.1.1.1,49690,10.3.1.1,4098,1220,21469
9534404691,10.1.1.1,49690,10.3.1.1,4098,1263,21470
9534750257,10.1.2.1,49381,10.3.2.1,7400,61350,20563
9535351057,10.1.2.1,49222,10.3.2.1,6164,471884,20584
9536266291,10.1.1.1,49377,10.3.1.1,4819,255367,21317
9536309491,10.1.1.1,49421,10.3.1.1,4287,43387,21418
9537147057,10.1.2.1,49316,10.3.2.1,6709,186215,20590
9537501491,10.1.1.1,49805,10.3.1.1,4667,77935,21282
9537720691,10.1.1.1,49337,10.3.1.1,5447,96821,21483
9537745457,10.1.2.1,49316,10.3.2.1,6709,187657,20591
9538524257,10.1.2.1,49170,10.3.2.1,7333,517102,20437
9538917491,10.1.1.1,49266,10.3.1.1,4015,168194,21484
9538948257,10.1.2.1,49174,10.3.2.1,6305,392568,20513
9539549057,10.1.2.1,49173,10.3.2.1,6272,480187,20539
9540095857,10.1.2.1,49670,10.3.2.1,6953,1449,20537
9540314691,10.1.1.1,49227,10.3.1.1,5594,73541,21489
9541373091,10.1.1.1,49752,10.3.1.1,4523,29032,21445
9541898257,10.1.2.1,49161,10.3.2.1,7156,438205,20586
9541973891,10.1.1.1,49653,10.3.1.1,4975,166663,21428
9542499057,10.1.2.1,49393,10.3.2.1,6928,76344,20414
9543006691,10.1.1.1,49349,10.3.1.1,5944,11844,21496
9543057457,10.1.2.1,49659,10.3.2.1,7502,36235,20516
9544038291,10.1.1.1,49237,10.3.1.1,5116,111298,21314
9544071857,10.1.2.1,49168,10.3.2.1,6304,355116,19693
9544742291,10.1.1.1,49166,10.3.1.1,4784,544781,21291
9545273457,10.1.2.1,49239,10.3.2.1,7269,464180,20462
9545343091,10.1.1.1,49741,10.3.1.1,4686,177991,21349
9545874257,10.1.2.1,49243,10.3.2.1,7287,416074,20594
9545975091,10.1.1.1,49274,10.3.1.1,4582,471734,21362
9547053457,10.1.2.1,49248,10.3.2.1,7471,29877,20602
9547868657,10.1.2.1,49221,10.3.2.1,6451,156673,20519
9547950691,10.1.1.1,49169,10.3.1.1,5685,250678,21250
9548551491,10.1.1.1,49522,10.3.1.1,5337,160242,21209
9549070257,10.1.2.1,49155,10.3.2.1,6255,497711,20603
9550294257,10.1.2.1,49588,10.3.2.1,7279,11,20605
9550961091,10.1.1.1,49259,10.3.1.1,5614,296,21514
9551491057,10.1.2.1,49316,10.3.2.1,6709,189099,20593
9552089457,10.1.2.1,49376,10.3.2.1,7097,44685,20608
9553486691,10.1.1.1,49767,10.3.1.1,4851,110717,21490
9553745457,10.1.2.1,49335,10.3.2.1,6509,21735,20610
9554312691,10.1.1.1,49593,10.3.1.1,5674,1525,21522
9554913491,10.1.1.1,49192,10.3.1.1,4112,529507,21388
9555485491,10.1.1.1,49727,10.3.1.1,5653,44582,21094
9556141457,10.1.2.1,49391,10.3.2.1,6178,5745,20614
9557283091,10.1.1.1,49548,10.3.1.1,5769,60682,21451
9557883891,10.1.1.1,49567,10.3.1.1,4148,317361,21326
9557968257,10.1.2.1,49321,10.3.2.1,7272,191,20618
9558484691,10.1.1.1,49512,10.3.1.1,4225,52777,21135
9558849457,10.1.2.1,49162,10.3.2.1,6303,395765,20627
9559085491,10.1.1.1,49655,10.3.1.1,5752,69373,21019
9559450257,10.1.2.1,49161,10.3.2.1,7156,439653,20625
9559686291,10.1.1.1,49157,10.3.1.1,4223,608931,21366
9560051057,10.1.2.1,49659,10.3.2.1,7502,37577,20522
9560167857,10.1.2.1,49393,10.3.2.1,6928,77792,20415
9560425457,10.1.2.1,49291,10.3.2.1,6295,192563,20504
9561015857,10.1.2.1,49291,10.3.2.1,6295,193153,20551
9561488691,10.1.1.1,49176,10.3.1.1,4502,187628,20576
9562040657,10.1.2.1,49168,10.3.2.1,6304,356122,19697
9562089491,10.1.1.1,49371,10.3.1.1,4993,60669,20525
9562559057,10.1.2.1,49348,10.3.2.1,6516,78852,20631
9563159857,10.1.2.1,49260,10.3.2.1,6555,452329,20633
9563195457,10.1.2.1,49309,10.3.2.1,7505,348,20634
9563729857,10.1.2.1,49189,10.3.2.1,6535,40970,20635
9563913491,10.1.1.1,49377,10.3.1.1,4819,256815,21363
9565311457,10.1.2.1,49191,10.3.2.1,6166,215389,20596
9565571891,10.1.1.1,49850,10.3.1.1,5849,0,21533
9565939457,10.1.2.1,49584,10.3.2.1,7414,484,20645
9566271091,10.1.1.1,49227,10.3.1.1,5594,74983,21491
9566871891,10.1.1.1,49602,10.3.1.1,4236,162903,21450
9567565057,10.1.2.1,49604,10.3.2.1,6872,92090,20650
9568903091,10.1.1.1,49166,10.3.1.1,4784,546229,21335
9569345857,10.1.2.1,49573,10.3.2.1,6666,123131,20579
9569483091,10.1.1.1,49193,10.3.1.1,5488,231885,21538
9569946657,10.1.2.1,49412,10.3.2.1,6983,156731,20641
9570126291,10.1.1.1,49274,10.3.1.1,4582,473182,21422
9570773491,10.1.1.1,49154,10.3.1.1,5595,20930,21544
9570852657,10.1.2.1,49391,10.3.2.1,6178,8629,20619
9571422691,10.1.1.1,49446,10.3.1.1,5792,19,21549
9571989091,10.1.1.1,49562,10.3.1.1,5142,17207,21548
9572389091,10.1.1.1,49521,10.3.1.1,5533,2173,21550
9572634257,10.1.2.1,49233,10.3.2.1,6668,419809,20656
9573011491,10.1.1.1,49737,10.3.1.1,6009,36448,21553
9573440291,10.1.1.1,49255,10.3.1.1,5823,25566,21555
9573833457,10.1.2.1,49503,10.3.2.1,7006,274749,20599
9574257457,10.1.2.1,49162,10.3.2.1,6303,396771,20630
9574365091,10.1.1.1,49203,10.3.1.1,5620,571561,21340
9574744657,10.1.2.1,49216,10.3.2.1,6524,118121,20660
9575345457,10.1.2.1,49232,10.3.2.1,6250,446990,20661
9575605491,10.1.1.1,49238,10.3.1.1,4011,924,21265
9575833491,10.1.1.1,49425,10.3.1.1,5422,3367,21479
9576391891,10.1.1.1,49272,10.3.1.1,5577,63861,21561
9576992691,10.1.1.1,49522,10.3.1.1,5337,161690,21302
9577454257,10.1.2.1,49368,10.3.2.1,6711,18313,20667
9580391857,10.1.2.1,49189,10.3.2.1,6535,42252,20653
9580514291,10.1.1.1,49401,10.3.1.1,4753,336685,21503
9580982257,10.1.2.1,49217,10.3.2.1,6523,290089,20674
9581689491,10.1.1.1,49713,10.3.1.1,4916,34317,20708
9581991457,10.1.2.1,49243,10.3.2.1,7287,417522,20677
9582290291,10.1.1.1,49192,10.3.1.1,4112,530955,21432
9583211091,10.1.1.1,49567,10.3.1.1,4148,318809,21327
9583356257,10.1.2.1,49168,10.3.2.1,6304,358134,19710
9584534657,10.1.2.1,49490,10.3.2.1,6959,31972,20686
9585013491,10.1.1.1,49157,10.3.1.1,4223,610379,21396
9586215091,10.1.1.1,49697,10.3.1.1,5032,30432,21292
9586815891,10.1.1.1,49158,10.3.1.1,5421,417726,21185
9586903457,10.1.2.1,49260,10.3.2.1,6555,453777,20692
9587845491,10.1.1.1,49176,10.3.1.1,4502,189076,20713
9588446291,10.1.1.1,49371,10.3.1.1,4993,62117,20582
9588705857,10.1.2.1,49672,10.3.2.1,6899,4345,20575
9589047091,10.1.1.1,49580,10.3.1.1,5297,239782,21401
9589647891,10.1.1.1,49377,10.3.1.1,4819,258263,21395
9590847091,10.1.1.1,49805,10.3.1.1,4667,80831,21348
9591104257,10.1.2.1,49367,10.3.2.1,6973,11537,20697
9591127457,10.1.2.1,49673,10.3.2.1,6880,0,20700
9591433857,10.1.2.1,49302,10.3.2.1,7421,93175,20665
9591447891,10.1.1.1,49602,10.3.1.1,4236,164351,21507
9591776691,10.1.1.1,49831,10.3.1.1,4386,944,21572
9592375091,10.1.1.1,49549,10.3.1.1,5930,8527,21570
9592975891,10.1.1.1,49242,10.3.1.1,5391,331406,21402
9593065091,10.1.1.1,49590,10.3.1.1,6126,481,21576
9593665891,10.1.1.1,49653,10.3.1.1,4975,169559,21516
9593688291,10.1.1.1,49642,10.3.1.1,6135,435,21577
9593782691,10.1.1.1,49277,10.3.1.1,4316,5590,21579
9593925057,10.1.2.1,49265,10.3.2.1,7410,22812,20707
9594383491,10.1.1.1,49203,10.3.1.1,5620,573009,21424
9594403457,10.1.2.1,49311,10.3.2.1,7144,9796,20704
9595004257,10.1.2.1,49280,10.3.2.1,7122,38859,20659
9598634657,10.1.2.1,49162,10.3.2.1,6303,397777,20637
9599235457,10.1.2.1,49659,10.3.2.1,7502,40473,20530
9599793057,10.1.2.1,49368,10.3.2.1,6711,19755,20676
9599979091,10.1.1.1,49824,10.3.1.1,5299,46337,21586
9600579891,10.1.1.1,49292,10.3.1.1,4907,93363,20945
9601176657,10.1.2.1,49217,10.3.2.1,6523,291511,20682
9602378257,10.1.2.1,49185,10.3.2.1,7406,345145,20684
9602380291,10.1.1.1,49368,10.3.1.1,5415,14,21590
9602979057,10.1.2.1,49239,10.3.2.1,7269,468524,20604
9603579857,10.1.2.1,49173,10.3.2.1,6272,484513,20713
9603602691,10.1.1.1,49852,10.3.1.1,5785,0,21598
9604201091,10.1.1.1,49713,10.3.1.1,4916,35699,20784
9604801891,10.1.1.1,49331,10.3.1.1,4157,300487,21564
9605345457,10.1.2.1,49155,10.3.2.1,6255,500607,20717
9606003491,10.1.1.1,49192,10.3.1.1,4112,532403,21512
9606802257,10.1.2.1,49177,10.3.2.1,6583,504641,20721
9607229891,10.1.1.1,49548,10.3.1.1,5769,63578,21546
9608001457,10.1.2.1,49367,10.3.2.1,6973,12979,20698
9609139057,10.1.2.1,49235,10.3.2.1,6403,37629,20723
9610340657,10.1.2.1,49260,10.3.2.1,6555,455225,20727
9610590257,10.1.2.1,49289,10.3.2.1,6308,11662,20728
9611203057,10.1.2.1,49154,10.3.2.1,6345,63648,20726
9611435491,10.1.1.1,49158,10.3.1.1,5421,419174,21338
9612036291,10.1.1.1,49580,10.3.1.1,5297,241230,21528
9612447091,10.1.1.1,49521,10.3.1.1,5533,3119,21611
9613003057,10.1.2.1,49280,10.3.2.1,7122,40307,20663
9613256291,10.1.1.1,49377,10.3.1.1,4819,259711,21429
9614063857,10.1.2.1,49658,10.3.2.1,6787,56473,20730
9614457891,10.1.1.1,49825,10.3.1.1,4153,23110,21464
9614664657,10.1.2.1,49643,10.3.2.1,6584,94121,20570
9615470257,10.1.2.1,49240,10.3.2.1,7126,51938,20714
9615493457,10.1.2.1,49674,10.3.2.1,7205,0,20734
9615659491,10.1.1.1,49653,10.3.1.1,4975,171007,21556
9616861091,10.1.1.1,49242,10.3.1.1,5391,332854,21459
9617012657,10.1.2.1,49188,10.3.2.1,7271,173147,20736
9617107057,10.1.2.1,49188,10.3.2.1,7271,174329,20737
9617461891,10.1.1.1,49274,10.3.1.1,4582,476078,21493
9617687057,10.1.2.1,49256,10.3.2.1,7222,96379,20739
9618181457,10.1.2.1,49188,10.3.2.1,7271,174511,20738
9618663491,10.1.1.1,49203,10.3.1.1,5620,574457,21554
9618782257,10.1.2.1,49179,10.3.2.1,6244,477313,20740
9619264291,10.1.1.1,49522,10.3.1.1,5337,164586,21426
9619383057,10.1.2.1,49493,10.3.2.1,6243,286845,20742
9619983857,10.1.2.1,49381,10.3.2.1,7400,67094,20741
9620584657,10.1.2.1,49232,10.3.2.1,6250,449886,20744
9622384657,10.1.2.1,49601,10.3.2.1,6806,27362,20747
9623435891,10.1.1.1,49163,10.3.1.1,4650,46888,21596
9623959057,10.1.2.1,49173,10.3.2.1,6272,485961,20735
9624637491,10.1.1.1,49183,10.3.1.1,5392,91443,21619
9625807057,10.1.2.1,49239,10.3.2.1,7269,469972,20664
9626416691,10.1.1.1,49713,10.3.1.1,4916,37141,20787
9626974257,10.1.2.1,49366,10.3.2.1,7253,46531,20758
9627053091,10.1.1.1,49160,10.3.1.1,4518,673,21632
9628231857,10.1.2.1,49672,10.3.2.1,6899,7241,20577
9628254691,10.1.1.1,49727,10.3.1.1,5653,50296,21391
9628855491,10.1.1.1,49548,10.3.1.1,5769,65026,21584
9629375857,10.1.2.1,49391,10.3.2.1,6178,12955,20623
9629456291,10.1.1.1,49512,10.3.1.1,4225,57121,21154
9629976657,10.1.2.1,49412,10.3.2.1,6983,161075,20720
9630057091,10.1.1.1,49157,10.3.1.1,4223,613275,21477
9630575057,10.1.2.1,49199,10.3.2.1,6246,291285,20759
9630657891,10.1.1.1,49655,10.3.1.1,5752,73717,21244
9630679491,10.1.1.1,49850,10.3.1.1,5849,1,21635
9631173457,10.1.2.1,49199,10.3.2.1,6246,292727,20762
9631774257,10.1.2.1,49155,10.3.2.1,6255,502055,20760
9631961891,10.1.1.1,49158,10.3.1.1,5421,420622,21461
9632375057,10.1.2.1,49377,10.3.2.1,7268,176247,20764
9632532257,10.1.2.1,49280,10.3.2.1,7122,41755,20666
9632795457,10.1.2.1,49512,10.3.2.1,7206,2998,20765
9633219457,10.1.2.1,49162,10.3.2.1,6303,399789,20768
9633271491,10.1.1.1,49235,10.3.1.1,4357,50824,21645
9633315891,10.1.1.1,49352,10.3.1.1,4560,514,21646
9634051091,10.1.1.1,49709,10.3.1.1,4361,25,21652
9635036657,10.1.2.1,49256,10.3.2.1,7222,97775,20743
9635637457,10.1.2.1,49659,10.3.2.1,7502,43369,20538
9635853491,10.1.1.1,49805,10.3.1.1,4667,83727,21405
9636238257,10.1.2.1,49222,10.3.2.1,6164,477676,20772
9636828657,10.1.2.1,49662,10.3.2.1,7026,15643,20771
9637663091,10.1.1.1,49830,10.3.1.1,4210,9010,21660
9638221491,10.1.1.1,49272,10.3.1.1,5577,65203,21669
9638846291,10.1.1.1,49823,10.3.1.1,4420,59956,21661
9639223857,10.1.2.1,49342,10.3.2.1,6218,81367,20777
9639447091,10.1.1.1,49602,10.3.1.1,4236,167247,21644
9639511891,10.1.1.1,49291,10.3.1.1,4077,10007,21671
9640713491,10.1.1.1,49166,10.3.1.1,4784,550573,21541
9641058657,10.1.2.1,49499,10.3.2.1,6768,36219,20786
9641314291,10.1.1.1,49242,10.3.1.1,5391,334302,21539
9641915091,10.1.1.1,49274,10.3.1.1,4582,477526,21603
9642225457,10.1.2.1,49499,10.3.2.1,6768,37661,20788
9642515891,10.1.1.1,49203,10.3.1.1,5620,575905,21607
9643159891,10.1.1.1,49705,10.3.1.1,4423,120995,21532
9643250257,10.1.2.1,49161,10.3.2.1,7156,445445,20761
9643356691,10.1.1.1,49261,10.3.1.1,4429,41703,21585
9643835091,10.1.1.1,49222,10.3.1.1,4540,147514,21617
9643851057,10.1.2.1,49604,10.3.2.1,6872,93538,20795
9644433491,10.1.1.1,49179,10.3.1.1,5586,29734,21684
9644457491,10.1.1.1,49179,10.3.1.1,5586,31176,21685
9644973091,10.1.1.1,49159,10.3.1.1,4794,211472,21481
9645711057,10.1.2.1,49185,10.3.2.1,7406,347509,20694
9646174691,10.1.1.1,49604,10.3.1.1,5441,61515,20308
